zoneId;system;density
7740;Stadtmobil;0
7750;Stadtmobil;0
8111;Stadtmobil;0
8112;Stadtmobil;0
8113;Stadtmobil;0
8114;Stadtmobil;0
8115;Stadtmobil;0
8121;Stadtmobil;0
8122;Stadtmobil;0
8123;Stadtmobil;0
8124;Stadtmobil;0
8125;Stadtmobil;0
8131;Stadtmobil;0
8132;Stadtmobil;0
8133;Stadtmobil;0
8134;Stadtmobil;0
8141;Stadtmobil;0
8142;Stadtmobil;0
8143;Stadtmobil;0
8151;Stadtmobil;0
8152;Stadtmobil;0
8154;Stadtmobil;0
8161;Stadtmobil;0
8162;Stadtmobil;0
8163;Stadtmobil;0
8164;Stadtmobil;0
8211;Stadtmobil;2
8212;Stadtmobil;2
8213;Stadtmobil;2
8214;Stadtmobil;2
8215;Stadtmobil;2
8216;Stadtmobil;2
8217;Stadtmobil;0
8218;Stadtmobil;0
8221;Stadtmobil;2
8222;Stadtmobil;2
8223;Stadtmobil;2
8224;Stadtmobil;2
8231;Stadtmobil;0
8232;Stadtmobil;0
8241;Stadtmobil;0
8242;Stadtmobil;0
8251;Stadtmobil;0
8252;Stadtmobil;0
8253;Stadtmobil;0
8254;Stadtmobil;0
8261;Stadtmobil;0
8262;Stadtmobil;0
8263;Stadtmobil;0
8270;Stadtmobil;0
8280;Stadtmobil;0
8290;Stadtmobil;0
8311;Stadtmobil;1
8312;Stadtmobil;0
8313;Stadtmobil;1
8314;Stadtmobil;0
8315;Stadtmobil;1
8316;Stadtmobil;0
8321;Stadtmobil;0
8322;Stadtmobil;0
8323;Stadtmobil;0
8330;Stadtmobil;0
8341;Stadtmobil;0
8342;Stadtmobil;0
8411;Stadtmobil;0
8412;Stadtmobil;0
8420;Stadtmobil;0
8431;Stadtmobil;0
8432;Stadtmobil;0
8440;Stadtmobil;0
8450;Stadtmobil;0
8460;Stadtmobil;1
8470;Stadtmobil;0
8481;Stadtmobil;1
8482;Stadtmobil;1
8483;Stadtmobil;1
8484;Stadtmobil;1
8511;Stadtmobil;0
8512;Stadtmobil;0
8513;Stadtmobil;0
8514;Stadtmobil;0
8521;Stadtmobil;0
8522;Stadtmobil;0
8523;Stadtmobil;0
8524;Stadtmobil;0
8528;Stadtmobil;0
8529;Stadtmobil;0
8530;Stadtmobil;0
8540;Stadtmobil;0
8550;Stadtmobil;0
8561;Stadtmobil;0
8562;Stadtmobil;0
8563;Stadtmobil;0
8564;Stadtmobil;0
8565;Stadtmobil;0
8566;Stadtmobil;0
8567;Stadtmobil;0
8571;Stadtmobil;0
8572;Stadtmobil;0
8573;Stadtmobil;0
8574;Stadtmobil;0
8575;Stadtmobil;0
8581;Stadtmobil;0
8582;Stadtmobil;0
8583;Stadtmobil;0
8584;Stadtmobil;0
8585;Stadtmobil;0
8612;Stadtmobil;10
8613;Stadtmobil;10
8615;Stadtmobil;2
8616;Stadtmobil;10
8617;Stadtmobil;12
8618;Stadtmobil;12
8619;Stadtmobil;6
8620;Stadtmobil;6
8621;Stadtmobil;0
8622;Stadtmobil;2
8623;Stadtmobil;0
8624;Stadtmobil;0
8625;Stadtmobil;0
8626;Stadtmobil;0
8627;Stadtmobil;0
8628;Stadtmobil;3
8629;Stadtmobil;0
8630;Stadtmobil;12
8631;Stadtmobil;12
8632;Stadtmobil;12
8712;Stadtmobil;0
8713;Stadtmobil;0
8714;Stadtmobil;0
8715;Stadtmobil;0
8716;Stadtmobil;0
8717;Stadtmobil;1
8718;Stadtmobil;0
8721;Stadtmobil;0
8722;Stadtmobil;0
8731;Stadtmobil;0
8733;Stadtmobil;0
8734;Stadtmobil;0
8735;Stadtmobil;0
8736;Stadtmobil;0
8737;Stadtmobil;0
8751;Stadtmobil;1
8752;Stadtmobil;1
8753;Stadtmobil;1
8754;Stadtmobil;0
8755;Stadtmobil;1
8756;Stadtmobil;1
8757;Stadtmobil;0
8758;Stadtmobil;0
8759;Stadtmobil;1
8761;Stadtmobil;0
8762;Stadtmobil;0
8763;Stadtmobil;0
8764;Stadtmobil;0
8771;Stadtmobil;0
8772;Stadtmobil;0
8775;Stadtmobil;0
8776;Stadtmobil;0
8811;Stadtmobil;0
8815;Stadtmobil;0
8816;Stadtmobil;0
8817;Stadtmobil;0
8818;Stadtmobil;0
8821;Stadtmobil;0
8822;Stadtmobil;0
8823;Stadtmobil;0
8824;Stadtmobil;0
8841;Stadtmobil;0
8842;Stadtmobil;0
8843;Stadtmobil;0
8844;Stadtmobil;0
8845;Stadtmobil;0
8846;Stadtmobil;0
8847;Stadtmobil;0
10010;Stadtmobil;0
10020;Stadtmobil;0
10030;Stadtmobil;0
10040;Stadtmobil;0
10050;Stadtmobil;0
10060;Stadtmobil;0
10070;Stadtmobil;0
10080;Stadtmobil;0
10090;Stadtmobil;0
10100;Stadtmobil;0
10110;Stadtmobil;0
10120;Stadtmobil;0
10130;Stadtmobil;0
10140;Stadtmobil;0
10150;Stadtmobil;0
10160;Stadtmobil;0
10170;Stadtmobil;0
10180;Stadtmobil;0
10190;Stadtmobil;0
10200;Stadtmobil;0
10210;Stadtmobil;0
10220;Stadtmobil;0
10230;Stadtmobil;0
10240;Stadtmobil;0
10250;Stadtmobil;0
10260;Stadtmobil;0
10270;Stadtmobil;0
10280;Stadtmobil;0
10290;Stadtmobil;0
10300;Stadtmobil;0
10310;Stadtmobil;0
10320;Stadtmobil;0
10330;Stadtmobil;0
10340;Stadtmobil;0
10350;Stadtmobil;0
10360;Stadtmobil;0
10370;Stadtmobil;0
10380;Stadtmobil;0
10390;Stadtmobil;0
10400;Stadtmobil;0
10410;Stadtmobil;0
10420;Stadtmobil;0
10430;Stadtmobil;0
10440;Stadtmobil;0
10450;Stadtmobil;0
10460;Stadtmobil;0
10470;Stadtmobil;0
10480;Stadtmobil;0
10490;Stadtmobil;0
10500;Stadtmobil;0
10510;Stadtmobil;0
10520;Stadtmobil;0
10530;Stadtmobil;0
10540;Stadtmobil;0
10550;Stadtmobil;0
10560;Stadtmobil;0
10570;Stadtmobil;0
10580;Stadtmobil;0
10590;Stadtmobil;0
10600;Stadtmobil;0
10610;Stadtmobil;0
10620;Stadtmobil;0
10630;Stadtmobil;0
10640;Stadtmobil;0
10650;Stadtmobil;0
10660;Stadtmobil;0
10670;Stadtmobil;0
10680;Stadtmobil;0
10690;Stadtmobil;0
10700;Stadtmobil;0
10710;Stadtmobil;0
10720;Stadtmobil;0
10730;Stadtmobil;0
10740;Stadtmobil;0
10750;Stadtmobil;0
10760;Stadtmobil;0
10770;Stadtmobil;0
10780;Stadtmobil;0
10790;Stadtmobil;0
10800;Stadtmobil;0
10810;Stadtmobil;0
10820;Stadtmobil;0
10830;Stadtmobil;0
10840;Stadtmobil;0
10850;Stadtmobil;0
10860;Stadtmobil;0
10870;Stadtmobil;0
10880;Stadtmobil;0
10890;Stadtmobil;0
10900;Stadtmobil;0
10910;Stadtmobil;0
10920;Stadtmobil;0
10930;Stadtmobil;0
10940;Stadtmobil;0
10950;Stadtmobil;0
10960;Stadtmobil;0
10970;Stadtmobil;0
10980;Stadtmobil;0
10990;Stadtmobil;0
11000;Stadtmobil;0
11010;Stadtmobil;0
11020;Stadtmobil;0
11030;Stadtmobil;0
11040;Stadtmobil;0
11050;Stadtmobil;0
11060;Stadtmobil;0
11070;Stadtmobil;0
11080;Stadtmobil;0
11090;Stadtmobil;0
11100;Stadtmobil;0
11110;Stadtmobil;0
11120;Stadtmobil;0
11130;Stadtmobil;0
11140;Stadtmobil;0
11150;Stadtmobil;0
11160;Stadtmobil;0
11170;Stadtmobil;0
11180;Stadtmobil;0
11190;Stadtmobil;0
11200;Stadtmobil;0
11210;Stadtmobil;0
11220;Stadtmobil;0
11230;Stadtmobil;0
11240;Stadtmobil;0
11250;Stadtmobil;0
11260;Stadtmobil;0
11270;Stadtmobil;0
11280;Stadtmobil;0
11290;Stadtmobil;0
11300;Stadtmobil;0
11310;Stadtmobil;0
11320;Stadtmobil;0
11330;Stadtmobil;0
11340;Stadtmobil;0
11350;Stadtmobil;0
11360;Stadtmobil;0
11370;Stadtmobil;0
11380;Stadtmobil;0
11390;Stadtmobil;0
11400;Stadtmobil;0
11410;Stadtmobil;0
11420;Stadtmobil;0
11430;Stadtmobil;0
11440;Stadtmobil;0
11450;Stadtmobil;0
11460;Stadtmobil;0
11470;Stadtmobil;0
11480;Stadtmobil;0
11490;Stadtmobil;0
11500;Stadtmobil;0
11510;Stadtmobil;0
11520;Stadtmobil;0
11530;Stadtmobil;0
11540;Stadtmobil;0
11550;Stadtmobil;0
11560;Stadtmobil;0
11570;Stadtmobil;0
11580;Stadtmobil;0
11590;Stadtmobil;0
11600;Stadtmobil;0
11610;Stadtmobil;0
11620;Stadtmobil;0
11630;Stadtmobil;0
11640;Stadtmobil;0
11650;Stadtmobil;0
11660;Stadtmobil;0
11670;Stadtmobil;0
11680;Stadtmobil;0
11690;Stadtmobil;0
11700;Stadtmobil;0
11710;Stadtmobil;0
11720;Stadtmobil;0
11730;Stadtmobil;0
11740;Stadtmobil;0
11750;Stadtmobil;0
11760;Stadtmobil;0
11770;Stadtmobil;0
11780;Stadtmobil;0
11790;Stadtmobil;0
11800;Stadtmobil;0
11810;Stadtmobil;0
11820;Stadtmobil;0
11830;Stadtmobil;0
11840;Stadtmobil;0
11850;Stadtmobil;0
11860;Stadtmobil;0
11870;Stadtmobil;0
11880;Stadtmobil;0
11890;Stadtmobil;0
11900;Stadtmobil;0
11910;Stadtmobil;0
11920;Stadtmobil;0
11930;Stadtmobil;0
11940;Stadtmobil;0
11950;Stadtmobil;0
11960;Stadtmobil;0
11970;Stadtmobil;0
11980;Stadtmobil;1
11990;Stadtmobil;0
12000;Stadtmobil;0
12010;Stadtmobil;0
12020;Stadtmobil;0
12030;Stadtmobil;0
12040;Stadtmobil;0
12050;Stadtmobil;0
12060;Stadtmobil;0
12070;Stadtmobil;0
12080;Stadtmobil;0
12090;Stadtmobil;0
12100;Stadtmobil;0
12110;Stadtmobil;0
12120;Stadtmobil;0
12130;Stadtmobil;0
12140;Stadtmobil;0
12150;Stadtmobil;0
12160;Stadtmobil;0
12170;Stadtmobil;0
12180;Stadtmobil;0
12190;Stadtmobil;0
12200;Stadtmobil;0
12210;Stadtmobil;0
12220;Stadtmobil;0
12230;Stadtmobil;0
12240;Stadtmobil;0
12250;Stadtmobil;0
12260;Stadtmobil;0
12270;Stadtmobil;0
12280;Stadtmobil;0
12290;Stadtmobil;0
12300;Stadtmobil;0
12310;Stadtmobil;0
12320;Stadtmobil;0
12330;Stadtmobil;0
12340;Stadtmobil;0
12350;Stadtmobil;0
12360;Stadtmobil;0
12370;Stadtmobil;0
12380;Stadtmobil;0
12390;Stadtmobil;0
12400;Stadtmobil;0
12410;Stadtmobil;0
12420;Stadtmobil;0
12430;Stadtmobil;0
12440;Stadtmobil;0
12450;Stadtmobil;0
12460;Stadtmobil;0
12470;Stadtmobil;0
12480;Stadtmobil;0
12490;Stadtmobil;0
12500;Stadtmobil;0
12510;Stadtmobil;0
12520;Stadtmobil;1
12530;Stadtmobil;0
12540;Stadtmobil;0
12550;Stadtmobil;0
12560;Stadtmobil;0
12570;Stadtmobil;0
12580;Stadtmobil;0
12590;Stadtmobil;0
12600;Stadtmobil;0
12610;Stadtmobil;0
12620;Stadtmobil;0
12630;Stadtmobil;0
12640;Stadtmobil;0
12650;Stadtmobil;0
12660;Stadtmobil;0
12670;Stadtmobil;0
12680;Stadtmobil;0
12690;Stadtmobil;0
12700;Stadtmobil;0
12710;Stadtmobil;0
12720;Stadtmobil;0
12730;Stadtmobil;0
12740;Stadtmobil;0
12750;Stadtmobil;0
12760;Stadtmobil;0
12770;Stadtmobil;0
12780;Stadtmobil;0
12790;Stadtmobil;0
12800;Stadtmobil;0
12810;Stadtmobil;0
12820;Stadtmobil;0
12830;Stadtmobil;0
12840;Stadtmobil;0
12850;Stadtmobil;0
12860;Stadtmobil;0
12870;Stadtmobil;0
12880;Stadtmobil;0
12890;Stadtmobil;0
12900;Stadtmobil;0
12910;Stadtmobil;0
12920;Stadtmobil;0
12930;Stadtmobil;0
12940;Stadtmobil;0
12950;Stadtmobil;0
12960;Stadtmobil;0
12970;Stadtmobil;0
12980;Stadtmobil;0
12990;Stadtmobil;0
13000;Stadtmobil;0
13010;Stadtmobil;0
13020;Stadtmobil;0
13030;Stadtmobil;0
13040;Stadtmobil;0
13050;Stadtmobil;0
13060;Stadtmobil;0
13070;Stadtmobil;0
13080;Stadtmobil;0
13090;Stadtmobil;0
13100;Stadtmobil;0
13110;Stadtmobil;0
13120;Stadtmobil;0
13130;Stadtmobil;0
13140;Stadtmobil;0
13150;Stadtmobil;0
13160;Stadtmobil;0
13170;Stadtmobil;0
13180;Stadtmobil;0
13190;Stadtmobil;0
13200;Stadtmobil;0
13210;Stadtmobil;0
13220;Stadtmobil;0
13230;Stadtmobil;0
13240;Stadtmobil;0
13250;Stadtmobil;0
13260;Stadtmobil;0
13270;Stadtmobil;0
13280;Stadtmobil;0
13290;Stadtmobil;0
13300;Stadtmobil;0
13310;Stadtmobil;0
13320;Stadtmobil;0
13330;Stadtmobil;0
13340;Stadtmobil;0
13350;Stadtmobil;0
13360;Stadtmobil;0
13370;Stadtmobil;0
13380;Stadtmobil;0
13390;Stadtmobil;0
13400;Stadtmobil;0
13410;Stadtmobil;0
13420;Stadtmobil;0
13430;Stadtmobil;0
13440;Stadtmobil;0
13450;Stadtmobil;0
13460;Stadtmobil;0
13470;Stadtmobil;0
13480;Stadtmobil;0
13490;Stadtmobil;0
13500;Stadtmobil;0
13510;Stadtmobil;0
13520;Stadtmobil;0
13530;Stadtmobil;0
13540;Stadtmobil;0
13550;Stadtmobil;0
13560;Stadtmobil;0
13570;Stadtmobil;0
13580;Stadtmobil;0
13590;Stadtmobil;0
13600;Stadtmobil;0
13610;Stadtmobil;0
13620;Stadtmobil;0
13630;Stadtmobil;0
13640;Stadtmobil;0
13650;Stadtmobil;0
13660;Stadtmobil;0
13670;Stadtmobil;0
13680;Stadtmobil;0
13690;Stadtmobil;0
13700;Stadtmobil;0
13710;Stadtmobil;0
13720;Stadtmobil;0
13730;Stadtmobil;4
13740;Stadtmobil;2
13750;Stadtmobil;0
13760;Stadtmobil;5
13770;Stadtmobil;0
13780;Stadtmobil;0
13790;Stadtmobil;0
13800;Stadtmobil;0
13810;Stadtmobil;2
13820;Stadtmobil;0
13830;Stadtmobil;0
13840;Stadtmobil;0
13850;Stadtmobil;0
13860;Stadtmobil;0
13870;Stadtmobil;0
13880;Stadtmobil;0
13890;Stadtmobil;0
13900;Stadtmobil;0
13910;Stadtmobil;0
20000;Stadtmobil;0
20001;Stadtmobil;0
20002;Stadtmobil;0
20003;Stadtmobil;0
20004;Stadtmobil;0
20005;Stadtmobil;0
30000;Stadtmobil;0
30001;Stadtmobil;0
30002;Stadtmobil;0
30003;Stadtmobil;0
30004;Stadtmobil;0
30005;Stadtmobil;0
30006;Stadtmobil;0
30007;Stadtmobil;0
30008;Stadtmobil;0
30009;Stadtmobil;0
30010;Stadtmobil;0
30011;Stadtmobil;0
30012;Stadtmobil;0
30013;Stadtmobil;0
30014;Stadtmobil;0
30015;Stadtmobil;0
30016;Stadtmobil;0
30017;Stadtmobil;0
30018;Stadtmobil;0
30019;Stadtmobil;0
30020;Stadtmobil;0
30021;Stadtmobil;0
30022;Stadtmobil;0
30023;Stadtmobil;0
30024;Stadtmobil;0
30025;Stadtmobil;0
30026;Stadtmobil;0
30027;Stadtmobil;0
30028;Stadtmobil;0
30029;Stadtmobil;0
30030;Stadtmobil;0
30031;Stadtmobil;0
30032;Stadtmobil;0
30033;Stadtmobil;0
30034;Stadtmobil;0
30035;Stadtmobil;0
30036;Stadtmobil;0
30037;Stadtmobil;0
30038;Stadtmobil;0
30039;Stadtmobil;0
30040;Stadtmobil;0
30041;Stadtmobil;0
30042;Stadtmobil;0
30043;Stadtmobil;0
30044;Stadtmobil;0
30045;Stadtmobil;0
30046;Stadtmobil;0
30047;Stadtmobil;0
30048;Stadtmobil;0
30049;Stadtmobil;0
30050;Stadtmobil;0
30051;Stadtmobil;0
30052;Stadtmobil;0
30053;Stadtmobil;0
30054;Stadtmobil;0
40011;Stadtmobil;0
40012;Stadtmobil;0
40013;Stadtmobil;0
40014;Stadtmobil;0
40015;Stadtmobil;0
40016;Stadtmobil;0
40017;Stadtmobil;0
40018;Stadtmobil;0
40019;Stadtmobil;0
40020;Stadtmobil;0
40021;Stadtmobil;0
40022;Stadtmobil;0
40023;Stadtmobil;0
40024;Stadtmobil;0
40025;Stadtmobil;0
40026;Stadtmobil;0
40027;Stadtmobil;0
40028;Stadtmobil;0
40029;Stadtmobil;0
40030;Stadtmobil;0
40031;Stadtmobil;0
40032;Stadtmobil;0
40033;Stadtmobil;0
40034;Stadtmobil;0
40035;Stadtmobil;0
40036;Stadtmobil;0
40037;Stadtmobil;0
40038;Stadtmobil;0
40039;Stadtmobil;0
40040;Stadtmobil;0
40041;Stadtmobil;0
40042;Stadtmobil;0
40043;Stadtmobil;0
40044;Stadtmobil;0
40045;Stadtmobil;0
40046;Stadtmobil;0
40047;Stadtmobil;0
40048;Stadtmobil;0
40049;Stadtmobil;0
40050;Stadtmobil;0
40051;Stadtmobil;0
40052;Stadtmobil;0
40053;Stadtmobil;0
40054;Stadtmobil;0
40055;Stadtmobil;0
40056;Stadtmobil;0
40057;Stadtmobil;0
40058;Stadtmobil;0
40059;Stadtmobil;0
40060;Stadtmobil;0
40061;Stadtmobil;0
40062;Stadtmobil;0
40063;Stadtmobil;0
40064;Stadtmobil;0
40065;Stadtmobil;0
40066;Stadtmobil;0
40067;Stadtmobil;0
40068;Stadtmobil;0
40069;Stadtmobil;0
40070;Stadtmobil;0
40071;Stadtmobil;0
40072;Stadtmobil;0
40073;Stadtmobil;0
40074;Stadtmobil;0
40075;Stadtmobil;0
40076;Stadtmobil;0
40077;Stadtmobil;0
40078;Stadtmobil;0
40079;Stadtmobil;0
40080;Stadtmobil;0
40081;Stadtmobil;0
40082;Stadtmobil;0
40083;Stadtmobil;0
40084;Stadtmobil;0
40085;Stadtmobil;0
40086;Stadtmobil;0
40087;Stadtmobil;0
40088;Stadtmobil;0
40089;Stadtmobil;0
40090;Stadtmobil;0
40091;Stadtmobil;0
40092;Stadtmobil;0
40093;Stadtmobil;0
40094;Stadtmobil;0
40095;Stadtmobil;0
40096;Stadtmobil;0
40097;Stadtmobil;0
40098;Stadtmobil;0
40099;Stadtmobil;0
40100;Stadtmobil;0
40101;Stadtmobil;0
40102;Stadtmobil;0
40103;Stadtmobil;0
40104;Stadtmobil;0
40105;Stadtmobil;0
40106;Stadtmobil;0
40107;Stadtmobil;0
40108;Stadtmobil;0
40109;Stadtmobil;0
40110;Stadtmobil;0
40111;Stadtmobil;0
40112;Stadtmobil;0
40113;Stadtmobil;0
40115;Stadtmobil;0
40116;Stadtmobil;0
40117;Stadtmobil;0
40118;Stadtmobil;0
40119;Stadtmobil;0
40120;Stadtmobil;0
40121;Stadtmobil;0
40122;Stadtmobil;0
40123;Stadtmobil;0
40124;Stadtmobil;0
40125;Stadtmobil;0
40126;Stadtmobil;0
40127;Stadtmobil;0
40128;Stadtmobil;0
40129;Stadtmobil;0
40130;Stadtmobil;0
40131;Stadtmobil;0
40132;Stadtmobil;0
40133;Stadtmobil;0
40134;Stadtmobil;0
40135;Stadtmobil;0
40136;Stadtmobil;0
40137;Stadtmobil;0
40138;Stadtmobil;0
40139;Stadtmobil;0
40140;Stadtmobil;0
40141;Stadtmobil;0
40142;Stadtmobil;0
40143;Stadtmobil;0
40144;Stadtmobil;0
40145;Stadtmobil;0
40146;Stadtmobil;0
40147;Stadtmobil;0
40148;Stadtmobil;0
40149;Stadtmobil;0
40150;Stadtmobil;0
40151;Stadtmobil;0
40152;Stadtmobil;0
40153;Stadtmobil;0
40154;Stadtmobil;0
40155;Stadtmobil;0
40156;Stadtmobil;0
40157;Stadtmobil;0
40158;Stadtmobil;0
40159;Stadtmobil;0
40160;Stadtmobil;0
40161;Stadtmobil;0
40162;Stadtmobil;0
40163;Stadtmobil;0
40164;Stadtmobil;0
40165;Stadtmobil;0
40166;Stadtmobil;0
40167;Stadtmobil;0
40168;Stadtmobil;0
40169;Stadtmobil;0
40170;Stadtmobil;0
40171;Stadtmobil;0
40172;Stadtmobil;0
40173;Stadtmobil;0
40174;Stadtmobil;0
40175;Stadtmobil;0
40176;Stadtmobil;0
40177;Stadtmobil;0
40178;Stadtmobil;0
40179;Stadtmobil;0
40180;Stadtmobil;0
40181;Stadtmobil;0
40182;Stadtmobil;0
40183;Stadtmobil;0
40184;Stadtmobil;0
40185;Stadtmobil;0
40186;Stadtmobil;0
40187;Stadtmobil;0
40188;Stadtmobil;0
40190;Stadtmobil;0
40191;Stadtmobil;0
40192;Stadtmobil;0
40193;Stadtmobil;0
40194;Stadtmobil;0
40195;Stadtmobil;0
40197;Stadtmobil;0
40198;Stadtmobil;0
40199;Stadtmobil;0
40200;Stadtmobil;0
40201;Stadtmobil;0
40202;Stadtmobil;0
40203;Stadtmobil;0
40204;Stadtmobil;0
40205;Stadtmobil;0
40206;Stadtmobil;0
40207;Stadtmobil;0
40208;Stadtmobil;0
40209;Stadtmobil;0
40210;Stadtmobil;0
40211;Stadtmobil;0
40212;Stadtmobil;0
40213;Stadtmobil;0
40214;Stadtmobil;0
40215;Stadtmobil;0
40216;Stadtmobil;0
40217;Stadtmobil;0
40218;Stadtmobil;0
40219;Stadtmobil;0
40220;Stadtmobil;0
40221;Stadtmobil;0
40222;Stadtmobil;0
40223;Stadtmobil;0
40224;Stadtmobil;0
40225;Stadtmobil;0
40226;Stadtmobil;0
40227;Stadtmobil;0
40228;Stadtmobil;0
40229;Stadtmobil;0
40230;Stadtmobil;0
40231;Stadtmobil;0
40232;Stadtmobil;0
40233;Stadtmobil;0
40234;Stadtmobil;0
40235;Stadtmobil;0
40236;Stadtmobil;0
40237;Stadtmobil;0
40238;Stadtmobil;0
40239;Stadtmobil;0
40240;Stadtmobil;0
40241;Stadtmobil;0
40242;Stadtmobil;0
40243;Stadtmobil;0
40244;Stadtmobil;0
40245;Stadtmobil;0
40246;Stadtmobil;0
40247;Stadtmobil;0
40248;Stadtmobil;0
40249;Stadtmobil;0
40250;Stadtmobil;0
40251;Stadtmobil;0
40252;Stadtmobil;0
40253;Stadtmobil;0
40254;Stadtmobil;0
40255;Stadtmobil;0
40256;Stadtmobil;0
40257;Stadtmobil;0
40258;Stadtmobil;0
40259;Stadtmobil;0
40260;Stadtmobil;0
40261;Stadtmobil;0
40262;Stadtmobil;0
40263;Stadtmobil;0
40264;Stadtmobil;0
40265;Stadtmobil;0
40266;Stadtmobil;0
40267;Stadtmobil;0
40268;Stadtmobil;0
40269;Stadtmobil;0
40270;Stadtmobil;0
40271;Stadtmobil;0
40272;Stadtmobil;0
40273;Stadtmobil;0
40274;Stadtmobil;0
40275;Stadtmobil;0
40276;Stadtmobil;0
40277;Stadtmobil;0
40278;Stadtmobil;0
40279;Stadtmobil;0
40280;Stadtmobil;0
40281;Stadtmobil;0
40282;Stadtmobil;0
40283;Stadtmobil;0
40284;Stadtmobil;0
40288;Stadtmobil;0
40289;Stadtmobil;0
40290;Stadtmobil;0
40291;Stadtmobil;0
40292;Stadtmobil;0
40293;Stadtmobil;0
40294;Stadtmobil;0
40295;Stadtmobil;0
40296;Stadtmobil;0
40297;Stadtmobil;0
40298;Stadtmobil;0
40299;Stadtmobil;0
40300;Stadtmobil;0
40301;Stadtmobil;0
40302;Stadtmobil;0
40303;Stadtmobil;0
40304;Stadtmobil;0
40305;Stadtmobil;0
40306;Stadtmobil;0
40307;Stadtmobil;0
40308;Stadtmobil;0
40309;Stadtmobil;0
40310;Stadtmobil;0
40311;Stadtmobil;0
40312;Stadtmobil;0
40313;Stadtmobil;0
40314;Stadtmobil;0
40315;Stadtmobil;0
40316;Stadtmobil;0
40317;Stadtmobil;0
40318;Stadtmobil;0
40319;Stadtmobil;0
40320;Stadtmobil;0
40321;Stadtmobil;0
40322;Stadtmobil;0
40323;Stadtmobil;0
40324;Stadtmobil;0
40325;Stadtmobil;0
40326;Stadtmobil;0
40327;Stadtmobil;0
40328;Stadtmobil;0
40329;Stadtmobil;0
40330;Stadtmobil;0
40331;Stadtmobil;0
40332;Stadtmobil;0
40333;Stadtmobil;0
40334;Stadtmobil;0
40335;Stadtmobil;0
40336;Stadtmobil;0
40337;Stadtmobil;0
40338;Stadtmobil;0
40339;Stadtmobil;0
40340;Stadtmobil;0
40341;Stadtmobil;0
40342;Stadtmobil;0
40343;Stadtmobil;0
40344;Stadtmobil;0
40345;Stadtmobil;0
40346;Stadtmobil;0
40347;Stadtmobil;0
40348;Stadtmobil;0
40349;Stadtmobil;0
40350;Stadtmobil;0
40351;Stadtmobil;0
40352;Stadtmobil;0
40353;Stadtmobil;0
40354;Stadtmobil;0
40355;Stadtmobil;0
40356;Stadtmobil;0
40357;Stadtmobil;0
40358;Stadtmobil;0
40359;Stadtmobil;0
40360;Stadtmobil;0
40361;Stadtmobil;0
40362;Stadtmobil;0
40363;Stadtmobil;0
40364;Stadtmobil;0
40365;Stadtmobil;0
40366;Stadtmobil;0
40367;Stadtmobil;0
40368;Stadtmobil;0
40369;Stadtmobil;0
40370;Stadtmobil;0
40371;Stadtmobil;0
40372;Stadtmobil;0
40373;Stadtmobil;0
40374;Stadtmobil;0
40375;Stadtmobil;0
40376;Stadtmobil;0
40377;Stadtmobil;0
40378;Stadtmobil;0
40379;Stadtmobil;0
40380;Stadtmobil;0
40381;Stadtmobil;0
40382;Stadtmobil;0
40383;Stadtmobil;0
40384;Stadtmobil;0
40385;Stadtmobil;0
40386;Stadtmobil;0
40387;Stadtmobil;0
40388;Stadtmobil;0
40389;Stadtmobil;0
40390;Stadtmobil;0
40391;Stadtmobil;0
40392;Stadtmobil;0
40393;Stadtmobil;0
40394;Stadtmobil;0
40395;Stadtmobil;0
40396;Stadtmobil;0
40397;Stadtmobil;0
40398;Stadtmobil;0
40399;Stadtmobil;0
40400;Stadtmobil;0
40401;Stadtmobil;0
40402;Stadtmobil;0
40403;Stadtmobil;0
40404;Stadtmobil;0
40405;Stadtmobil;0
40406;Stadtmobil;0
40407;Stadtmobil;0
40408;Stadtmobil;0
40409;Stadtmobil;0
40410;Stadtmobil;0
40411;Stadtmobil;0
40412;Stadtmobil;0
40413;Stadtmobil;0
40414;Stadtmobil;0
40415;Stadtmobil;0
40416;Stadtmobil;0
40417;Stadtmobil;0
40418;Stadtmobil;0
40419;Stadtmobil;0
40420;Stadtmobil;0
40421;Stadtmobil;0
40422;Stadtmobil;0
40423;Stadtmobil;0
40424;Stadtmobil;0
40425;Stadtmobil;0
40426;Stadtmobil;0
40427;Stadtmobil;0
40500;Stadtmobil;0
40501;Stadtmobil;0
40502;Stadtmobil;0
40503;Stadtmobil;0
40504;Stadtmobil;0
40505;Stadtmobil;0
40506;Stadtmobil;0
40507;Stadtmobil;0
40508;Stadtmobil;0
40509;Stadtmobil;0
40510;Stadtmobil;0
40511;Stadtmobil;0
40512;Stadtmobil;0
40513;Stadtmobil;0
40514;Stadtmobil;0
40515;Stadtmobil;0
40516;Stadtmobil;0
40517;Stadtmobil;0
40518;Stadtmobil;0
40519;Stadtmobil;0
40520;Stadtmobil;0
40521;Stadtmobil;0
40522;Stadtmobil;0
40523;Stadtmobil;0
40524;Stadtmobil;0
40525;Stadtmobil;0
40526;Stadtmobil;0
40527;Stadtmobil;0
40528;Stadtmobil;0
40529;Stadtmobil;0
40530;Stadtmobil;0
40531;Stadtmobil;0
40532;Stadtmobil;0
40533;Stadtmobil;0
40534;Stadtmobil;0
40535;Stadtmobil;0
40536;Stadtmobil;0
40537;Stadtmobil;0
